id,type,path,version,addedOn,updatedOn,removedOn,assetBundleName,assetBundlePersistent,assetBundleCRC,addendum
chrPrfWeap_atlas_lefttorso_srm4_mh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Atlas/chrPrfWeap_atlas_lefttorso_srm4_mh1.prefab,16,2018-02-27T00:34:49.2130435Z,2018-04-05T01:00:52.0354972Z,,chrprfmech_atlasbase-001,False,1386911085,False
chrPrfWeap_atlas_lefttorso_srm4_mh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Atlas/chrPrfWeap_atlas_lefttorso_srm4_mh2.prefab,16,2018-02-27T00:34:49.2130435Z,2018-04-05T01:00:52.0354972Z,,chrprfmech_atlasbase-001,False,1386911085,False
chrPrfWeap_atlas_lefttorso_srm4_mh3,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Atlas/chrPrfWeap_atlas_lefttorso_srm4_mh3.prefab,16,2018-02-27T00:34:49.2130435Z,2018-04-05T01:00:52.0364972Z,,chrprfmech_atlasbase-001,False,1386911085,False
chrPrfWeap_atlas_lefttorso_srm4_mh4,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Atlas/chrPrfWeap_atlas_lefttorso_srm4_mh4.prefab,16,2018-02-27T00:34:49.2140422Z,2018-04-05T01:00:52.0364972Z,,chrprfmech_atlasbase-001,False,1386911085,False
chrPrfWeap_atlas_lefttorso_srm6_mh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Atlas/chrPrfWeap_atlas_lefttorso_srm6_mh1.prefab,16,2018-02-27T00:34:49.2140422Z,2018-04-05T01:00:52.0374964Z,,chrprfmech_atlasbase-001,False,1386911085,False
chrPrfWeap_atlas_lefttorso_srm6_mh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Atlas/chrPrfWeap_atlas_lefttorso_srm6_mh2.prefab,16,2018-02-27T00:34:49.2150433Z,2018-04-05T01:00:52.0374964Z,,chrprfmech_atlasbase-001,False,1386911085,False
chrPrfWeap_atlas_lefttorso_srm6_mh3,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Atlas/chrPrfWeap_atlas_lefttorso_srm6_mh3.prefab,16,2018-02-27T00:34:49.2150433Z,2018-04-05T01:00:52.0384976Z,,chrprfmech_atlasbase-001,False,1386911085,False
chrPrfWeap_atlas_lefttorso_srm6_mh4,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Atlas/chrPrfWeap_atlas_lefttorso_srm6_mh4.prefab,16,2018-02-27T00:34:49.2150433Z,2018-04-05T01:00:52.0384976Z,,chrprfmech_atlasbase-001,False,1386911085,False
chrPrfWeap_atlas_rightarm_flamer_eh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Atlas/chrPrfWeap_atlas_rightarm_flamer_eh1.prefab,16,2018-02-27T00:34:49.2160434Z,2018-04-05T01:00:52.0394974Z,,chrprfmech_atlasbase-001,False,1386911085,False
chrPrfWeap_atlas_rightarm_flamer_eh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Atlas/chrPrfWeap_atlas_rightarm_flamer_eh2.prefab,16,2018-02-27T00:34:49.2160434Z,2018-04-05T01:00:52.0394974Z,,chrprfmech_atlasbase-001,False,1386911085,False
chrPrfWeap_atlas_rightarm_flamer_eh3,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Atlas/chrPrfWeap_atlas_rightarm_flamer_eh3.prefab,16,2018-02-27T00:34:49.2170430Z,2018-04-05T01:00:52.0404984Z,,chrprfmech_atlasbase-001,False,1386911085,False
chrPrfWeap_atlas_rightarm_laser_eh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Atlas/chrPrfWeap_atlas_rightarm_laser_eh1.prefab,16,2018-02-27T00:34:49.2170430Z,2018-04-05T01:00:52.0404984Z,,chrprfmech_atlasbase-001,False,1386911085,False
chrPrfWeap_atlas_rightarm_laser_eh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Atlas/chrPrfWeap_atlas_rightarm_laser_eh2.prefab,16,2018-02-27T00:34:49.2170430Z,2018-04-05T01:00:52.0414981Z,,chrprfmech_atlasbase-001,False,1386911085,False
chrPrfWeap_atlas_rightarm_laser_eh3,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Atlas/chrPrfWeap_atlas_rightarm_laser_eh3.prefab,16,2018-02-27T00:34:49.2180443Z,2018-04-05T01:00:52.0414981Z,,chrprfmech_atlasbase-001,False,1386911085,False
chrPrfWeap_atlas_rightarm_ppc_eh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Atlas/chrPrfWeap_atlas_rightarm_ppc_eh1.prefab,16,2018-02-27T00:34:49.2180443Z,2018-04-05T01:00:52.0424963Z,,chrprfmech_atlasbase-001,False,1386911085,False
chrPrfWeap_atlas_rightarm_ppc_eh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Atlas/chrPrfWeap_atlas_rightarm_ppc_eh2.prefab,16,2018-02-27T00:34:49.2190425Z,2018-04-05T01:00:52.0424963Z,,chrprfmech_atlasbase-001,False,1386911085,False
chrPrfWeap_atlas_righttorso_ac10_bh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Atlas/chrPrfWeap_atlas_righttorso_ac10_bh1.prefab,16,2018-02-27T00:34:49.2190425Z,2018-04-05T01:00:52.0434968Z,,chrprfmech_atlasbase-001,False,1386911085,False
chrPrfWeap_atlas_righttorso_ac20_bh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Atlas/chrPrfWeap_atlas_righttorso_ac20_bh1.prefab,16,2018-02-27T00:34:49.2190425Z,2018-04-05T01:00:52.0434968Z,,chrprfmech_atlasbase-001,False,1386911085,False
chrPrfWeap_atlas_righttorso_ac5_bh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Atlas/chrPrfWeap_atlas_righttorso_ac5_bh1.prefab,16,2018-02-27T00:34:49.2200443Z,2018-04-05T01:00:52.0444965Z,,chrprfmech_atlasbase-001,False,1386911085,False
chrPrfWeap_atlas_righttorso_ac5_bh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Atlas/chrPrfWeap_atlas_righttorso_ac5_bh2.prefab,16,2018-02-27T00:34:49.2200443Z,2018-04-05T01:00:52.0444965Z,,chrprfmech_atlasbase-001,False,1386911085,False
chrPrfWeap_atlas_righttorso_gauss_bh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Atlas/chrPrfWeap_atlas_righttorso_gauss_bh1.prefab,16,2018-02-27T00:34:49.2887600Z,2018-04-05T01:00:52.1184971Z,,chrprfmech_atlasbase-001,False,1386911085,False
chrPrfWeap_atlas_righttorso_lbx_bh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Atlas/chrPrfWeap_atlas_righttorso_lbx_bh1.prefab,16,2018-02-27T00:34:49.2897408Z,2018-04-05T01:00:52.1194971Z,,chrprfmech_atlasbase-001,False,1386911085,False
chrPrfWeap_atlas_righttorso_lbx_bh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Atlas/chrPrfWeap_atlas_righttorso_lbx_bh2.prefab,16,2018-02-27T00:34:49.2897408Z,2018-04-05T01:00:52.1204971Z,,chrprfmech_atlasbase-001,False,1386911085,False
chrPrfWeap_atlas_righttorso_mg_bh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Atlas/chrPrfWeap_atlas_righttorso_mg_bh1.prefab,16,2018-02-27T00:34:49.2907412Z,2018-04-05T01:00:52.1214996Z,,chrprfmech_atlasbase-001,False,1386911085,False
chrPrfWeap_atlas_righttorso_mg_bh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Atlas/chrPrfWeap_atlas_righttorso_mg_bh2.prefab,16,2018-02-27T00:34:49.2907412Z,2018-04-05T01:00:52.1224973Z,,chrprfmech_atlasbase-001,False,1386911085,False
chrPrfWeap_atlas_righttorso_uac5_bh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Atlas/chrPrfWeap_atlas_righttorso_uac5_bh1.prefab,16,2018-02-27T00:34:49.2917413Z,2018-04-05T01:00:52.1224973Z,,chrprfmech_atlasbase-001,False,1386911085,False
chrPrfWeap_atlas_righttorso_uac5_bh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Atlas/chrPrfWeap_atlas_righttorso_uac5_bh2.prefab,16,2018-02-27T00:34:49.2917413Z,2018-04-05T01:00:52.1234975Z,,chrprfmech_atlasbase-001,False,1386911085,False
chrPrfComp_atlas_centertorso_headlight,Prefab,Assets/Character/Mechs/Prefabs/Components/Atlas/chrPrfComp_atlas_centertorso_headlight.prefab,16,2018-02-27T00:34:48.5690141Z,2018-04-05T01:00:51.5914961Z,,chrprfmech_atlasbase-001,False,1386911085,False
chrPrfComp_atlas_centertorso_jumpjet,Prefab,Assets/Character/Mechs/Prefabs/Components/Atlas/chrPrfComp_atlas_centertorso_jumpjet.prefab,16,2018-02-27T00:34:48.7535934Z,2018-04-05T01:00:51.6195008Z,,chrprfmech_atlasbase-001,False,1386911085,False
chrPrfComp_atlas_leftleg_jumpjet,Prefab,Assets/Character/Mechs/Prefabs/Components/Atlas/chrPrfComp_atlas_leftleg_jumpjet.prefab,16,2018-02-27T00:34:48.7710811Z,2018-04-05T01:00:51.6215284Z,,chrprfmech_atlasbase-001,False,1386911085,False
chrPrfComp_atlas_leftshoulder_headlight,Prefab,Assets/Character/Mechs/Prefabs/Components/Atlas/chrPrfComp_atlas_leftshoulder_headlight.prefab,28,2018-03-06T22:48:44.4658809Z,2018-05-02T09:47:33.9983221Z,,chrprfmech_atlasbase-001,False,1386911085,False
chrPrfComp_atlas_rightleg_jumpjet,Prefab,Assets/Character/Mechs/Prefabs/Components/Atlas/chrPrfComp_atlas_rightleg_jumpjet.prefab,16,2018-02-27T00:34:48.8334890Z,2018-04-05T01:00:51.6714972Z,,chrprfmech_atlasbase-001,False,1386911085,False
chrPrfComp_atlas_rightshoulder_headlight,Prefab,Assets/Character/Mechs/Prefabs/Components/Atlas/chrPrfComp_atlas_rightshoulder_headlight.prefab,16,2018-02-27T00:34:48.8345013Z,2018-04-05T01:00:51.6724982Z,,chrprfmech_atlasbase-001,False,1386911085,False
chrPrfComp_atlas_simgame,Prefab,Assets/Character/Mechs/Prefabs/Components/Atlas/chrPrfComp_atlas_simgame.prefab,28,2018-03-06T22:48:44.8777125Z,2018-05-02T09:47:34.4957925Z,,chrprfmech_atlasbase-001,False,1386911085,False
chrPrfMech_atlasBase-001,Prefab,Assets/Character/Mechs/Prefabs/chrPrfMech_atlasBase-001.prefab,14,2018-03-06T22:48:44.8091642Z,2018-05-02T09:47:34.4053207Z,,chrprfmech_atlasbase-001,False,1386911085,False
chrPrfWeap_awesome_centertorso_flamer_eh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Awesome/chrPrfWeap_awesome_centertorso_flamer_eh1.prefab,16,2018-02-27T00:34:49.3467668Z,2018-04-05T01:00:52.1704999Z,,chrprfmech_awesomebase-001,False,2198075710,False
chrPrfWeap_awesome_centertorso_flamer_eh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Awesome/chrPrfWeap_awesome_centertorso_flamer_eh2.prefab,16,2018-02-27T00:34:49.3467668Z,2018-04-05T01:00:52.1704999Z,,chrprfmech_awesomebase-001,False,2198075710,False
chrPrfWeap_awesome_centertorso_laser_eh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Awesome/chrPrfWeap_awesome_centertorso_laser_eh1.prefab,16,2018-02-27T00:34:49.3477431Z,2018-04-05T01:00:52.1714975Z,,chrprfmech_awesomebase-001,False,2198075710,False
chrPrfWeap_awesome_centertorso_laser_eh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Awesome/chrPrfWeap_awesome_centertorso_laser_eh2.prefab,16,2018-02-27T00:34:49.3487432Z,2018-04-05T01:00:52.1724970Z,,chrprfmech_awesomebase-001,False,2198075710,False
chrPrfWeap_awesome_centertorso_lrm10_mh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Awesome/chrPrfWeap_awesome_centertorso_lrm10_mh1.prefab,16,2018-02-27T00:34:49.3487432Z,2018-04-05T01:00:52.1724970Z,,chrprfmech_awesomebase-001,False,2198075710,False
chrPrfWeap_awesome_centertorso_lrm5_mh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Awesome/chrPrfWeap_awesome_centertorso_lrm5_mh1.prefab,16,2018-02-27T00:34:49.3497423Z,2018-04-05T01:00:52.1734967Z,,chrprfmech_awesomebase-001,False,2198075710,False
chrPrfWeap_awesome_centertorso_lrm5_mh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Awesome/chrPrfWeap_awesome_centertorso_lrm5_mh2.prefab,16,2018-02-27T00:34:49.3497423Z,2018-04-05T01:00:52.1744975Z,,chrprfmech_awesomebase-001,False,2198075710,False
chrPrfWeap_awesome_centertorso_narc_mh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Awesome/chrPrfWeap_awesome_centertorso_narc_mh1.prefab,16,2018-02-27T00:34:49.3507414Z,2018-04-05T01:00:52.1744975Z,,chrprfmech_awesomebase-001,False,2198075710,False
chrPrfWeap_awesome_centertorso_srm2_mh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Awesome/chrPrfWeap_awesome_centertorso_srm2_mh1.prefab,16,2018-02-27T00:34:49.3507414Z,2018-04-05T01:00:52.1754977Z,,chrprfmech_awesomebase-001,False,2198075710,False
chrPrfWeap_awesome_centertorso_srm2_mh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Awesome/chrPrfWeap_awesome_centertorso_srm2_mh2.prefab,16,2018-02-27T00:34:49.3507414Z,2018-04-05T01:00:52.1754977Z,,chrprfmech_awesomebase-001,False,2198075710,False
chrPrfWeap_awesome_centertorso_srm4_mh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Awesome/chrPrfWeap_awesome_centertorso_srm4_mh1.prefab,16,2018-02-27T00:34:49.3517440Z,2018-04-05T01:00:52.1764977Z,,chrprfmech_awesomebase-001,False,2198075710,False
chrPrfWeap_awesome_centertorso_srm4_mh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Awesome/chrPrfWeap_awesome_centertorso_srm4_mh2.prefab,16,2018-02-27T00:34:49.3517440Z,2018-04-05T01:00:52.1774980Z,,chrprfmech_awesomebase-001,False,2198075710,False
chrPrfWeap_awesome_centertorso_srm6_mh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Awesome/chrPrfWeap_awesome_centertorso_srm6_mh1.prefab,16,2018-02-27T00:34:49.3527416Z,2018-04-05T01:00:52.1774980Z,,chrprfmech_awesomebase-001,False,2198075710,False
chrPrfWeap_awesome_head_flamer_eh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Awesome/chrPrfWeap_awesome_head_flamer_eh1.prefab,16,2018-02-27T00:34:49.3607666Z,2018-04-05T01:00:52.1854963Z,,chrprfmech_awesomebase-001,False,2198075710,False
chrPrfWeap_awesome_head_laser_eh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Awesome/chrPrfWeap_awesome_head_laser_eh1.prefab,16,2018-02-27T00:34:49.3617414Z,2018-04-05T01:00:52.1864960Z,,chrprfmech_awesomebase-001,False,2198075710,False
chrPrfWeap_awesome_leftarm_flamer_eh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Awesome/chrPrfWeap_awesome_leftarm_flamer_eh1.prefab,16,2018-02-27T00:34:49.3627434Z,2018-04-05T01:00:52.1874975Z,,chrprfmech_awesomebase-001,False,2198075710,False
chrPrfWeap_awesome_leftarm_flamer_eh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Awesome/chrPrfWeap_awesome_leftarm_flamer_eh2.prefab,16,2018-02-27T00:34:49.3627434Z,2018-04-05T01:00:52.1874975Z,,chrprfmech_awesomebase-001,False,2198075710,False
chrPrfWeap_awesome_leftarm_laser_eh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Awesome/chrPrfWeap_awesome_leftarm_laser_eh1.prefab,16,2018-02-27T00:34:49.3637433Z,2018-04-05T01:00:52.1884968Z,,chrprfmech_awesomebase-001,False,2198075710,False
chrPrfWeap_awesome_leftarm_laser_eh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Awesome/chrPrfWeap_awesome_leftarm_laser_eh2.prefab,16,2018-02-27T00:34:49.3637433Z,2018-04-05T01:00:52.1894990Z,,chrprfmech_awesomebase-001,False,2198075710,False
chrPrfWeap_awesome_leftarm_lrm10_mh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Awesome/chrPrfWeap_awesome_leftarm_lrm10_mh1.prefab,16,2018-02-27T00:34:49.3637433Z,2018-04-05T01:00:52.1894990Z,,chrprfmech_awesomebase-001,False,2198075710,False
chrPrfWeap_awesome_leftarm_lrm10_mh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Awesome/chrPrfWeap_awesome_leftarm_lrm10_mh2.prefab,16,2018-02-27T00:34:49.3647434Z,2018-04-05T01:00:52.1904985Z,,chrprfmech_awesomebase-001,False,2198075710,False
chrPrfWeap_awesome_leftarm_lrm15_mh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Awesome/chrPrfWeap_awesome_leftarm_lrm15_mh1.prefab,16,2018-02-27T00:34:49.3647434Z,2018-04-05T01:00:52.1904985Z,,chrprfmech_awesomebase-001,False,2198075710,False
chrPrfWeap_awesome_leftarm_lrm15_mh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Awesome/chrPrfWeap_awesome_leftarm_lrm15_mh2.prefab,16,2018-02-27T00:34:49.3657428Z,2018-04-05T01:00:52.1914972Z,,chrprfmech_awesomebase-001,False,2198075710,False
chrPrfWeap_awesome_leftarm_lrm5_mh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Awesome/chrPrfWeap_awesome_leftarm_lrm5_mh1.prefab,16,2018-02-27T00:34:49.3657428Z,2018-04-05T01:00:52.1914972Z,,chrprfmech_awesomebase-001,False,2198075710,False
chrPrfWeap_awesome_leftarm_lrm5_mh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Awesome/chrPrfWeap_awesome_leftarm_lrm5_mh2.prefab,16,2018-02-27T00:34:49.3667414Z,2018-04-05T01:00:52.1924972Z,,chrprfmech_awesomebase-001,False,2198075710,False
chrPrfWeap_awesome_leftarm_narc_mh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Awesome/chrPrfWeap_awesome_leftarm_narc_mh1.prefab,16,2018-02-27T00:34:49.3667414Z,2018-04-05T01:00:52.1924972Z,,chrprfmech_awesomebase-001,False,2198075710,False
chrPrfWeap_awesome_leftarm_narc_mh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Awesome/chrPrfWeap_awesome_leftarm_narc_mh2.prefab,16,2018-02-27T00:34:49.3667414Z,2018-04-05T01:00:52.1934967Z,,chrprfmech_awesomebase-001,False,2198075710,False
chrPrfWeap_awesome_leftarm_ppc_eh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Awesome/chrPrfWeap_awesome_leftarm_ppc_eh1.prefab,16,2018-02-27T00:34:49.3677432Z,2018-04-05T01:00:52.1944984Z,,chrprfmech_awesomebase-001,False,2198075710,False
chrPrfWeap_awesome_leftarm_ppc_eh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Awesome/chrPrfWeap_awesome_leftarm_ppc_eh2.prefab,16,2018-02-27T00:34:49.3677432Z,2018-04-05T01:00:52.1944984Z,,chrprfmech_awesomebase-001,False,2198075710,False
chrPrfWeap_awesome_leftarm_srm20_mh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Awesome/chrPrfWeap_awesome_leftarm_srm20_mh1.prefab,16,2018-02-27T00:34:49.3687419Z,2018-04-05T01:00:52.1954979Z,,chrprfmech_awesomebase-001,False,2198075710,False
